time;icache.misses;cpu/instructions;arith.fpu_div_active;mem_uops_retired.all_loads;mem_uops_retired.all_stores;branch_instruction_retired;Branch_Misses_Retired;mem_load_uops_retired.l1_miss;label
0.1;23000;462000000;6000;1100000;1100000;11060000;1047000;982000;0
0.2;22000;470000000;6000;1100000;1100000;10970000;1048000;971000;0
0.30000000000000004;24000;487000000;6000;1100000;1100000;11030000;1025000;920000;0
0.4;22000;452000000;6000;1100000;1100000;10990000;1048000;972000;0
0.5;23000;469000000;6000;1100000;1100000;11000000;1044000;917000;0
0.6000000000000001;23000;443000000;6000;1100000;1100000;11000000;1043000;978000;0
0.7000000000000001;24000;458000000;6000;1100000;1100000;11000000;1034000;906000;0
0.8;23000;507000000;7000;1100000;1100000;10950000;1019000;929000;0
0.9;22000;595000000;6000;1100000;1100000;11000000;999000;978000;0
1.0;23000;674000000;6000;1100000;1100000;11000000;878000;993000;0
1.1;24000;610000000;6000;1100000;1100000;11000000;963000;987000;0
1.2000000000000002;23000;567000000;7000;1100000;1100000;11000000;995000;963000;0
1.3;21000;520000000;6000;1100000;1100000;11000000;1037000;1014000;0
1.4000000000000001;22000;583000000;6000;1100000;1100000;11000000;1032000;1013000;0
1.5;22000;548000000;6000;1100000;1100000;11000000;1002000;969000;0
1.6;24000;474000000;6000;1100000;1100000;11000000;1042000;926000;0
1.7000000000000002;22000;431000000;6000;1100000;1100000;10980000;1048000;963000;0
1.8;23000;457000000;6000;1100000;1100000;10990000;1051000;908000;0
1.9000000000000001;22000;419000000;6000;1100000;1100000;11010000;1057000;963000;0
2.0;23000;451000000;6000;1100000;1100000;11000000;1050000;895000;0
2.1;24000;417000000;6000;1100000;1100000;11000000;1059000;966000;0
2.2;23000;452000000;6000;1100000;1100000;11000000;1054000;883000;0
2.3000000000000003;23000;490000000;6000;1100000;1100000;11000000;1037000;998000;0
2.4000000000000004;24000;508000000;7000;1100000;1100000;11000000;1027000;953000;0
2.5;23000;512000000;6000;1100000;1100000;11000000;1034000;948000;0
2.6;22000;435000000;6000;1100000;1100000;11000000;1062000;989000;0
2.7;23000;497000000;6000;1100000;1100000;11000000;1021000;923000;0
2.8000000000000003;23000;404000000;6000;1100000;1100000;11000000;1045000;969000;0
2.9000000000000004;22000;443000000;5000;1100000;1100000;11000000;1024000;893000;0
3.0;22000;405000000;6000;1100000;1100000;11000000;1051000;973000;0
3.1;25000;455000000;6000;1100000;1100000;11000000;1044000;916000;0
3.2;22000;457000000;6000;1100000;1100000;11000000;1043000;972000;0
3.3000000000000003;23000;445000000;7000;1100000;1100000;11000000;1060000;953000;0
3.4000000000000004;24000;453000000;7000;1100000;1100000;11000000;1045000;944000;0
3.5;22000;461000000;6000;1100000;1100000;11000000;1048000;972000;0
3.6;23000;529000000;6000;1100000;1100000;11000000;1014000;976000;0
3.7;23000;486000000;6000;1100000;1100000;10990000;1037000;909000;0
3.8000000000000003;22000;464000000;6000;1100000;1100000;11000000;1054000;985000;0
3.9000000000000004;24000;487000000;7000;1100000;1100000;10980000;1025000;919000;0
4.0;23000;471000000;6000;1100000;1100000;11000000;1053000;982000;0
4.1000000000000005;23000;464000000;6000;1100000;1100000;11000000;1047000;982000;0
4.2;23000;478000000;6000;1100000;1100000;10990000;1028000;909000;0
4.3;22000;445000000;6000;1100000;1100000;11000000;1057000;988000;0
4.4;24000;459000000;6000;1100000;1100000;11000000;1032000;915000;0
4.5;22000;426000000;7000;1100000;1100000;10990000;1064000;972000;0
4.6000000000000005;27000;571000000;8000;1100000;1100000;10950000;948000;861000;0
4.7;22000;630000000;6000;1100000;1100000;11000000;936000;1019000;0
4.800000000000001;22000;646000000;6000;1100000;1100000;11000000;996000;1005000;0
4.9;23000;597000000;6000;1100000;1100000;11000000;961000;975000;0
5.0;21000;541000000;6000;1100000;1100000;11000000;1037000;1010000;0
5.1000000000000005;23000;556000000;6000;1100000;1100000;11000000;1026000;1016000;0
5.2;22000;578000000;6000;1100000;1100000;11000000;1014000;968000;0
5.300000000000001;23000;544000000;6000;1100000;1100000;11000000;1013000;966000;0
5.4;22000;437000000;6000;1100000;1100000;11000000;1053000;961000;0
5.5;23000;453000000;6000;1100000;1100000;11000000;1032000;893000;0
5.6000000000000005;23000;426000000;6000;1100000;1100000;11000000;1061000;972000;0
5.7;24000;451000000;6000;1100000;1100000;11000000;1039000;899000;0
5.800000000000001;22000;425000000;6000;1100000;1100000;11000000;1064000;971000;0
5.9;24000;449000000;6000;1100000;1100000;10990000;1048000;893000;0
6.0;22000;439000000;6000;1100000;1100000;11000000;1060000;963000;0
6.1000000000000005;25000;507000000;6000;1100000;1100000;11000000;1019000;949000;0
6.2;23000;500000000;6000;1100000;1100000;11000000;1046000;947000;0
6.300000000000001;22000;486000000;6000;1100000;1100000;11000000;1043000;1001000;0
6.4;24000;459000000;6000;1100000;1100000;11000000;1034000;913000;0
6.5;22000;456000000;6000;1100000;1100000;11000000;1040000;992000;0
6.6000000000000005;23000;439000000;7000;1100000;1100000;11000000;1031000;897000;0
6.7;23000;403000000;6000;1100000;1100000;11000000;1051000;973000;0
6.800000000000001;23000;451000000;6000;1100000;1100000;11000000;1021000;917000;0
6.9;23000;436000000;6000;1100000;1100000;11000000;1066000;978000;0
7.0;22000;480000000;6000;1100000;1100000;11000000;1047000;916000;0
7.1000000000000005;24000;444000000;6000;1100000;1100000;11000000;1050000;963000;0
7.2;24000;466000000;6000;1100000;1100000;11000000;1046000;913000;0
7.300000000000001;22000;528000000;6000;1100000;1100000;11000000;990000;953000;0
7.4;22000;477000000;6000;1100000;1100000;11000000;1060000;1000000;0
7.5;23000;464000000;7000;1100000;1100000;11000000;1056000;971000;0
7.6000000000000005;23000;494000000;6000;1100000;1100000;10980000;1026000;916000;0
7.7;22000;461000000;6000;1100000;1100000;11000000;1046000;979000;0
7.800000000000001;23000;492000000;6000;1100000;1100000;10990000;1030000;909000;0
7.9;22000;463000000;6000;1100000;1100000;11000000;1041000;977000;0
8.0;22000;453000000;6000;1100000;1100000;10990000;1053000;973000;0
8.1;24000;467000000;6000;1100000;1100000;11000000;1044000;924000;0
8.200000000000001;23000;439000000;6000;1100000;1100000;11000000;1055000;957000;0
8.3;23000;476000000;6000;1100000;1100000;10950000;1018000;912000;0
8.4;22000;593000000;6000;1100000;1100000;11000000;991000;926000;0
8.5;22000;658000000;6000;1100000;1100000;11000000;894000;985000;0
8.6;24000;621000000;6000;1100000;1100000;11000000;994000;983000;0
8.700000000000001;22000;583000000;7000;1100000;1100000;11000000;998000;997000;0
8.8;22000;552000000;6000;1100000;1100000;11000000;997000;976000;0
8.9;21000;581000000;6000;1100000;1100000;11000000;1023000;1012000;0
9.0;23000;568000000;6000;1100000;1100000;11000000;1000000;973000;0
9.1;23000;497000000;6000;1100000;1100000;11000000;1045000;1011000;0
9.200000000000001;24000;462000000;6000;1100000;1100000;11000000;1038000;895000;0
9.3;22000;428000000;6000;1100000;1100000;11000000;1053000;963000;0
9.4;23000;445000000;6000;1100000;1100000;11000000;1041000;901000;0
9.5;22000;416000000;6000;1100000;1100000;11000000;1058000;964000;0
9.600000000000001;23000;462000000;6000;1100000;1100000;11000000;1047000;903000;0
9.700000000000001;23000;416000000;7000;1100000;1100000;11000000;1063000;962000;0
9.8;22000;476000000;6000;1100000;1100000;11000000;1032000;904000;0
9.9;23000;499000000;6000;1100000;1100000;11000000;1044000;970000;0
10.0;22000;506000000;6000;1100000;1100000;11000000;1043000;974000;0
10.100000000000001;24000;479000000;6000;1100000;1100000;11000000;1030000;935000;0
10.200000000000001;23000;459000000;6000;1100000;1100000;11000000;1036000;914000;0
10.3;23000;454000000;6000;1100000;1100000;11000000;1030000;983000;0
10.4;22000;404000000;6000;1100000;1100000;11000000;1052000;965000;0
10.5;23000;442000000;6000;1100000;1100000;10990000;1021000;893000;0
10.600000000000001;22000;432000000;6000;1100000;1100000;11000000;1053000;981000;0
10.700000000000001;24000;463000000;6000;1100000;1100000;11000000;1046000;917000;0
10.8;23000;450000000;7000;1100000;1100000;11000000;1058000;964000;0
10.9;23000;461000000;6000;1100000;1100000;11000000;1050000;904000;0
11.0;23000;446000000;6000;1100000;1100000;11000000;1055000;969000;0
11.100000000000001;22000;544000000;6000;1100000;1100000;11000000;1020000;968000;0
11.200000000000001;24000;470000000;6000;1100000;1100000;11000000;1045000;933000;0
11.3;21000;475000000;6000;1100000;1100000;11000000;1056000;982000;0
11.4;23000;476000000;6000;1100000;1100000;10990000;1040000;923000;0
11.5;23000;477000000;5000;1100000;1100000;11000000;1031000;967000;0
11.600000000000001;22000;464000000;6000;1100000;1100000;11000000;1057000;982000;0
11.700000000000001;23000;480000000;6000;1100000;1100000;10980000;1013000;906000;0
11.8;22000;451000000;6000;1100000;1100000;11000000;1062000;990000;0
11.9;22000;460000000;7000;1100000;1100000;11000000;1024000;923000;0
12.0;24000;431000000;6000;1100000;1100000;11000000;1068000;967000;0
12.100000000000001;23000;537000000;6000;1100000;1100000;10950000;1019000;869000;0
12.200000000000001;22000;590000000;6000;1100000;1100000;11000000;969000;959000;0
12.3;22000;674000000;6000;1100000;1100000;11000000;912000;1000000;0
12.4;23000;641000000;6000;1100000;1100000;10960000;961000;980000;0
12.5;22000;532000000;6000;1100000;1100000;11040000;1037000;1010000;0
12.600000000000001;22000;604000000;6000;1100000;1100000;11000000;900000;884000;0
12.700000000000001;21000;581000000;6000;1100000;1100000;11000000;1037000;1010000;0
12.8;23000;554000000;6000;1100000;1100000;11000000;1002000;973000;0
12.9;22000;493000000;6000;1100000;1100000;11000000;1057000;1002000;0
13.0;23000;459000000;6000;1100000;1100000;10990000;1036000;908000;0
13.100000000000001;24000;429000000;6000;1100000;1100000;11000000;1051000;957000;0
13.200000000000001;22000;442000000;7000;1100000;1100000;11000000;1056000;908000;0
13.3;23000;421000000;5000;1100000;1100000;11000000;1057000;952000;0
13.4;22000;453000000;6000;1100000;1100000;11000000;1046000;908000;0
13.5;23000;417000000;6000;1100000;1100000;11000000;1064000;962000;0
13.600000000000001;23000;485000000;6000;1100000;1100000;11000000;1027000;917000;0
13.700000000000001;23000;514000000;6000;1100000;1100000;11000000;1018000;944000;0
13.8;23000;500000000;6000;1100000;1100000;11000000;1050000;958000;0
13.9;23000;459000000;6000;1100000;1100000;11000000;1046000;983000;0
14.0;23000;471000000;6000;1100000;1100000;11000000;1039000;917000;0
14.100000000000001;23000;434000000;7000;1100000;1100000;11000000;1042000;981000;0
14.200000000000001;23000;423000000;6000;1100000;1100000;11000000;1030000;902000;0
14.3;23000;423000000;6000;1100000;1100000;11000000;1028000;964000;0
14.4;22000;441000000;6000;1100000;1100000;11000000;1052000;979000;0
14.5;24000;462000000;6000;1100000;1100000;11000000;1042000;922000;0
14.600000000000001;22000;449000000;6000;1100000;1100000;11000000;1062000;974000;0
14.700000000000001;23000;463000000;6000;1100000;1100000;11000000;1034000;903000;0
14.8;22000;447000000;6000;1100000;1100000;11000000;1055000;971000;0
14.9;22000;536000000;6000;1100000;1100000;11000000;1025000;975000;0
15.0;24000;472000000;6000;1100000;1100000;11000000;1032000;923000;0
15.100000000000001;23000;469000000;6000;1100000;1100000;11000000;1055000;982000;0
15.200000000000001;22000;486000000;6000;1100000;1100000;11000000;1020000;922000;0
15.3;22000;468000000;6000;1100000;1100000;10990000;1048000;983000;0
15.4;23000;469000000;7000;1100000;1100000;11000000;1052000;962000;0
15.5;22000;475000000;6000;1100000;1100000;11000000;1032000;937000;0
15.600000000000001;22000;447000000;6000;1100000;1100000;10980000;1048000;972000;0
15.700000000000001;23000;457000000;6000;1100000;1100000;11000000;1033000;913000;0
15.8;22000;435000000;6000;1100000;1100000;11000000;1060000;972000;0
15.9;23000;554000000;6000;1100000;1100000;10970000;997000;858000;0
16.0;21000;610000000;6000;1100000;1100000;11000000;968000;959000;0
16.1;24000;670000000;6000;1100000;1100000;11000000;897000;986000;0
16.2;23000;630000000;6000;1100000;1100000;11000000;984000;985000;0
16.3;21000;534000000;6000;1100000;1100000;11000000;1027000;1008000;0
16.400000000000002;20000;662000000;6000;1100000;1100000;11000000;756000;779000;0
16.5;22000;595000000;5000;1100000;1100000;11000000;1011000;966000;0
16.6;23000;548000000;6000;1100000;1100000;11000000;1011000;976000;0
16.7;23000;506000000;6000;1100000;1100000;11000000;1041000;990000;0
16.8;22000;455000000;6000;1100000;1100000;11000000;1046000;889000;0
16.900000000000002;23000;435000000;6000;1100000;1100000;10990000;1049000;969000;0
17.0;23000;437000000;7000;1100000;1100000;11000000;1059000;892000;0
17.1;23000;428000000;6000;1100000;1100000;10990000;1050000;980000;0
17.2;23000;452000000;6000;1100000;1100000;11000000;1053000;902000;0
17.3;23000;426000000;6000;1100000;1100000;11000000;1047000;960000;0
17.400000000000002;23000;464000000;6000;1100000;1100000;11000000;1044000;925000;0
17.5;22000;505000000;6000;1100000;1100000;11000000;1032000;1006000;0
17.6;23000;510000000;6000;1100000;1100000;11000000;1028000;951000;0
17.7;23000;483000000;7000;1100000;1100000;11000000;1041000;941000;0
17.8;23000;433000000;6000;1100000;1100000;10990000;1054000;972000;0
17.900000000000002;23000;460000000;6000;1100000;1100000;11000000;1026000;933000;0
18.0;22000;397000000;6000;1100000;1100000;11000000;1053000;963000;0
18.1;24000;444000000;6000;1100000;1100000;11000000;1023000;903000;0
18.2;23000;432000000;6000;1100000;1100000;11000000;1052000;980000;0
18.3;23000;453000000;6000;1100000;1100000;11000000;1038000;914000;0
18.400000000000002;23000;463000000;6000;1100000;1100000;11000000;1056000;975000;0
18.5;23000;453000000;6000;1100000;1100000;11000000;1051000;901000;0
18.6;23000;455000000;6000;1100000;1100000;11000000;1052000;982000;0
18.7;23000;513000000;6000;1100000;1100000;11000000;1037000;987000;0
18.8;23000;485000000;6000;1100000;1100000;10990000;1051000;930000;0
18.900000000000002;21000;460000000;6000;1100000;1100000;11000000;1061000;982000;0
19.0;23000;470000000;7000;1100000;1100000;10990000;1040000;931000;0
19.1;24000;482000000;6000;1100000;1100000;11000000;1036000;961000;0
19.200000000000003;22000;464000000;6000;1100000;1100000;11000000;1054000;983000;0
19.3;23000;480000000;6000;1100000;1100000;10910000;1025000;915000;0
19.400000000000002;22000;452000000;6000;1100000;1100000;11070000;1051000;987000;0
19.5;23000;453000000;6000;1100000;1100000;10940000;1035000;913000;0
19.6;23000;434000000;6000;1100000;1100000;11060000;1061000;972000;0
19.700000000000003;23000;556000000;6000;1100000;1100000;11000000;1013000;860000;0
19.8;22000;600000000;6000;1100000;1100000;11000000;979000;982000;0
19.900000000000002;22000;661000000;7000;1100000;1100000;11000000;889000;986000;0
20.0;24000;622000000;6000;1100000;1100000;11000000;1027000;1014000;0
20.1;22000;560000000;6000;1100000;1100000;11000000;1017000;969000;0
20.200000000000003;21000;679000000;6000;1100000;1100000;11000000;652000;713000;0
20.3;19000;618000000;6000;1100000;1100000;11000000;907000;1031000;0
20.400000000000002;21000;582000000;6000;1100000;1100000;11000000;1039000;1013000;0
20.5;24000;554000000;6000;1100000;1100000;11000000;1004000;979000;0
20.6;23000;483000000;6000;1100000;1100000;11000000;1052000;1008000;0
20.700000000000003;23000;462000000;6000;1100000;1100000;11000000;1034000;889000;0
20.8;23000;429000000;6000;1100000;1100000;10990000;1059000;970000;0
20.900000000000002;23000;447000000;6000;1100000;1100000;11000000;1040000;895000;0
21.0;23000;418000000;6000;1100000;1100000;11000000;1057000;963000;0
21.1;25000;464000000;6000;1100000;1100000;11000000;1039000;899000;0
21.200000000000003;22000;420000000;6000;1100000;1100000;11000000;1057000;968000;0
21.3;23000;490000000;7000;1100000;1100000;11000000;1039000;917000;0
21.400000000000002;23000;498000000;6000;1100000;1100000;11000000;1053000;977000;0
21.5;39000;351000000;5000;1044000;1100000;11000000;748000;447000;0
21.6;29000;387000000;5000;1100000;1100000;11000000;905000;493000;0
21.700000000000003;28000;406000000;6000;1100000;1100000;11000000;955000;435000;0
21.8;29000;491000000;5000;1100000;1100000;11000000;754000;551000;0
21.900000000000002;28000;449000000;4000;1100000;1100000;11000000;821000;514000;0
22.0;27000;388000000;6000;1100000;1100000;11000000;925000;451000;0
22.1;29000;394000000;6000;1100000;1100000;11000000;986000;406000;0
22.200000000000003;28000;428000000;5000;1100000;1100000;11000000;940000;465000;0
22.3;28000;403000000;7000;1100000;1100000;11000000;905000;434000;0
22.400000000000002;28000;375000000;6000;1100000;1100000;11000000;879000;471000;0
22.5;29000;399000000;6000;1100000;1100000;11000000;953000;446000;0
22.6;28000;403000000;6000;1100000;1100000;11000000;935000;467000;0
22.700000000000003;27000;391000000;6000;1100000;1100000;11000000;909000;478000;0
22.8;29000;383000000;6000;1100000;1100000;11000000;895000;546000;0
22.900000000000002;27000;413000000;5000;1100000;1100000;11000000;961000;413000;0
23.0;29000;486000000;7000;1100000;1100000;11000000;764000;568000;0
23.1;30000;446000000;5000;1100000;1100000;11000000;844000;468000;0
23.200000000000003;28000;389000000;6000;1100000;1100000;11000000;968000;448000;0
23.3;27000;391000000;5000;1100000;1100000;11000000;961000;450000;0
23.400000000000002;28000;433000000;6000;1100000;1100000;11000000;929000;436000;0
23.5;28000;397000000;5000;1100000;1100000;11000000;928000;446000;0
23.6;27000;379000000;6000;1100000;1100000;11000000;906000;410000;0
23.700000000000003;28000;400000000;6000;1100000;1100000;11000000;958000;433000;0
23.8;28000;399000000;5000;1100000;1100000;11000000;917000;474000;0
23.900000000000002;27000;387000000;5000;1100000;1100000;11000000;890000;550000;0
24.0;27000;385000000;5000;1100000;1100000;11000000;915000;511000;0
24.1;29000;414000000;5000;1100000;1100000;11000000;946000;424000;0
24.200000000000003;28000;486000000;5000;1100000;1100000;11000000;740000;546000;0
24.3;28000;443000000;5000;1100000;1100000;11000000;849000;510000;0
24.400000000000002;27000;395000000;6000;1100000;1100000;11000000;969000;399000;0
24.5;28000;390000000;5000;1100000;1100000;11000000;951000;460000;0
24.6;29000;435000000;7000;1100000;1100000;11000000;935000;449000;0
24.700000000000003;27000;396000000;6000;1100000;1100000;11000000;915000;446000;0
24.8;27000;378000000;7000;1100000;1100000;11000000;865000;458000;0
24.900000000000002;29000;398000000;5000;1100000;1100000;11000000;962000;446000;0
25.0;27000;396000000;5000;1089000;1089000;10890000;933000;444000;0
25.1;29000;387000000;5000;1100000;1100000;11000000;882000;524000;0
25.200000000000003;27000;387000000;6000;1100000;1100000;11000000;885000;543000;0
25.3;28000;418000000;5000;1100000;1100000;11000000;957000;410000;0
25.400000000000002;28000;487000000;5000;1100000;1100000;11000000;745000;558000;0
25.5;29000;439000000;6000;1100000;1100000;11000000;869000;461000;0
25.6;27000;391000000;5000;1100000;1100000;11000000;939000;459000;0
25.700000000000003;28000;392000000;7000;1100000;1100000;11000000;954000;406000;0
25.8;27000;431000000;6000;1100000;1100000;11000000;954000;445000;0
25.900000000000002;28000;394000000;6000;1100000;1100000;11000000;929000;448000;0
26.0;27000;377000000;5000;1100000;1100000;11000000;874000;469000;0
26.1;29000;399000000;7000;1100000;1100000;11000000;944000;439000;0
26.200000000000003;28000;404000000;6000;1100000;1100000;11000000;916000;438000;0
26.3;27000;385000000;6000;1100000;1100000;11000000;881000;540000;0
26.400000000000002;28000;388000000;5000;1100000;1100000;11000000;907000;489000;0
26.5;27000;426000000;5000;1100000;1100000;11000000;916000;426000;0
26.6;29000;495000000;6000;1100000;1100000;11000000;717000;579000;0
26.700000000000003;28000;424000000;6000;1100000;1100000;11000000;891000;422000;0
26.8;27000;388000000;6000;1100000;1100000;11000000;956000;457000;0
26.900000000000002;28000;392000000;7000;1100000;1100000;11000000;935000;460000;0
27.0;27000;428000000;6000;1100000;1100000;11000000;913000;434000;0
27.1;29000;389000000;5000;1100000;1100000;11000000;922000;404000;0
27.200000000000003;27000;370000000;6000;1100000;1100000;11000000;875000;453000;0
27.3;27000;395000000;6000;1100000;1100000;11000000;963000;440000;0
27.400000000000002;28000;404000000;6000;1100000;1100000;11000000;932000;443000;0
27.5;27000;384000000;6000;1100000;1100000;11000000;887000;512000;0
27.6;28000;385000000;6000;1100000;1100000;11000000;894000;526000;0
27.700000000000003;27000;426000000;4000;1100000;1100000;11000000;943000;440000;0
27.8;29000;498000000;5000;1100000;1100000;11000000;718000;588000;0
27.900000000000002;29000;425000000;6000;1100000;1100000;11000000;899000;426000;0
28.0;29000;387000000;7000;1100000;1100000;11000000;956000;465000;0
28.1;27000;390000000;6000;1100000;1100000;11000000;939000;446000;0
28.200000000000003;34000;419000000;6000;1092000;1088000;11000000;930000;749000;0
28.3;23000;486000000;6000;1100000;1100000;10960000;1027000;914000;0
28.400000000000002;22000;476000000;6000;1100000;1100000;10970000;1030000;924000;0
28.5;21000;455000000;6000;1100000;1100000;10980000;1064000;1022000;0
28.6;23000;471000000;6000;1100000;1100000;10960000;1023000;928000;0
